id,tweetText,tweetURL,type,tweetAuthor,handle,replyCount,quoteCount,retweetCount,likeCount,views,bookmarkCount,createdAt,allMediaURL,videoURL
1797604320709677326,"रेल यात्रा के दौरान सहायता के लिए #RailMadad ऐप का उपयोग करें।

डाउनलोड करें

iOS: https://t.co/DPsosAkvHC

Playstore: https://t.co/AGIFHWeaLg https://t.co/moDhbwpLY3",https://x.com/RailMinIndia/status/1797604320709677326,tweet,Ministry of Railways,@RailMinIndia,21,0,48,123,12951,1,2024-06-03 17:50:42,https://pbs.twimg.com/media/GPJfl4eXMAE41IC.jpg,
1797528091071574479,"Gaze into the beauty of the majestic hills surrounding Khongsang Railway Station in Manipur, under the shade of billowing clouds that stretch far and wide. https://t.co/PFWITUfpfG",https://x.com/RailMinIndia/status/1797528091071574479,tweet,Ministry of Railways,@RailMinIndia,11,1,124,256,20164,1,2024-06-03 12:47:48,https://pbs.twimg.com/media/GPIaREgXQAAIPA6.jpg,
1797320716917825825,Be a #ResponsibleRailYatri and don’t fall into the trap of purchasing tickets from unauthorised sellers. https://t.co/7eoUwnRAK7,https://x.com/RailMinIndia/status/1797320716917825825,tweet,Ministry of Railways,@RailMinIndia,33,0,228,355,39643,1,2024-06-02 23:03:46,https://pbs.twimg.com/media/GPFdqI_WsAAOSjh.jpg,
1797319983485026391,"@umashankarsingh क्या आप को पता है -
New Delhi Rly स्टेशन पर पिक अप &amp; ड्रॉप लेन में पॉर्किंग नहीं किया जाता,जाम लग जाता है। 
Pickup &amp; Drop 8 minute तक निसुल्क है।
लोग कम देर रुकें,जाम ना हो इसलिये डेटेर्रेंट के रूप में चार्जिंग की जाती है। 
अगर पार्किंग करनी हो तो अलग से पार्किंग की व्यवस्था है । https://t.co/cYepG2sclx",https://x.com/RailMinIndia/status/1797319983485026391,retweet,DRM Delhi NR,@drm_dli,0,0,96,0,-,0,2024-06-02 23:00:51,,
1797141608359763981,"Eclipsed by the enormity of a hill in the background, a train marches on near Shokhuvi Railway station in Nagaland. https://t.co/d8xQYvvWd5",https://x.com/RailMinIndia/status/1797141608359763981,tweet,Ministry of Railways,@RailMinIndia,32,0,259,495,39254,3,2024-06-02 11:12:03,https://pbs.twimg.com/media/GPC6wo6WIAAen-6.jpg,
1796911528966488480,Glimpses of a train as it traces the green-scapes of the enchanting Shiradi Ghat in Karnataka. 🛤️ https://t.co/yYSeKuCR3a,https://x.com/RailMinIndia/status/1796911528966488480,tweet,Ministry of Railways,@RailMinIndia,25,1,269,589,44679,10,2024-06-01 19:57:48,https://pbs.twimg.com/amplify_video_thumb/1796911436142383104/img/digL4cSwJRUohaRk.jpg,https://video.twimg.com/amplify_video/1796911436142383104/vid/avc1/720x1280/Tta_wDm2XFrNRhg9.mp4?tag=14
1796834661248938489,"#RailMadad, the go-to helping hand that Railway passengers need.

Download

Play Store: https://t.co/IVQPvVV5v9

iOS:https://t.co/DPsosAkvHC https://t.co/lsVrseO3Uk",https://x.com/RailMinIndia/status/1796834661248938489,tweet,Ministry of Railways,@RailMinIndia,26,3,241,294,37115,4,2024-06-01 14:52:21,https://pbs.twimg.com/media/GO-jmMGaoAEBIjp.jpg,
1796788185525264622,"Strolling away with trees fringed on either side, Antagarh-Taroki Rail Line diffuses into the horizon. 
📍Chhattisgarh https://t.co/MldqGdOgh4",https://x.com/RailMinIndia/status/1796788185525264622,tweet,Ministry of Railways,@RailMinIndia,39,3,247,746,61803,12,2024-06-01 11:47:40,https://pbs.twimg.com/media/GO95UuPXwAEowrY.jpg,
1796552250170749314,"Close taps when not in use on Railway premises and contribute to saving water. 

#MissionLiFE #ChooseLiFE https://t.co/kEbeuadp1d",https://x.com/RailMinIndia/status/1796552250170749314,tweet,Ministry of Railways,@RailMinIndia,60,5,258,516,49650,9,2024-05-31 20:10:09,https://pbs.twimg.com/media/GO6iuQOacAA1AGB.jpg,
1796480645994328237,Ensure a peaceful and pleasant journey for all and be a #ResponsibleRailYatri by using headphones and avoiding loud music while travelling. https://t.co/04tIWS0wOB,https://x.com/RailMinIndia/status/1796480645994328237,tweet,Ministry of Railways,@RailMinIndia,23,0,264,434,39256,7,2024-05-31 15:25:37,https://pbs.twimg.com/media/GO5hjpVWQAAkDUy.jpg,
1796421877734481974,"Proceeding towards New Cooch Behar, a train is greeted by a blossom hedge unfolding in all its glory near New Jalpaiguri Junction, Siliguri, West Bengal.

Credits: Babai Dey https://t.co/beQQ8Jy71i",https://x.com/RailMinIndia/status/1796421877734481974,tweet,Ministry of Railways,@RailMinIndia,30,2,268,634,43371,5,2024-05-31 11:32:06,https://pbs.twimg.com/media/GO4sI5dacAA9xPI.jpg,
1796180045314011579,"#ResponsibleRailYatri का कर्तव्य निभाएं। यात्रा के दौरान आवश्यकता नहीं होने पर लाइट और पंखे का स्विच ऑफ कर ऊर्जा संरक्षण में भारतीय रेल का साथ निभाएं।

#MissionLiFE #ChooseLiFE https://t.co/AaEXWv3SIo",https://x.com/RailMinIndia/status/1796180045314011579,tweet,Ministry of Railways,@RailMinIndia,73,6,273,502,46585,4,2024-05-30 19:31:08,https://pbs.twimg.com/media/GO1QJxkWoAARL6x.jpg,
1796100316082884966,"Why stand in long queues when you have access to a ticket counter on your phone? Book unreserved tickets with the #UTS App and save time.

Download

Play Store: https://t.co/tU157vxX46
iOS: https://t.co/ScVyEEwOuk https://t.co/frALgNWBqZ",https://x.com/RailMinIndia/status/1796100316082884966,tweet,Ministry of Railways,@RailMinIndia,42,2,270,336,39088,6,2024-05-30 14:14:19,https://pbs.twimg.com/media/GO0HnB3XgAAsDZS.jpg,
1796006113504375144,Indian Railways navigating the most pristine and majestic corners of the Nation. https://t.co/kP5nw578P6,https://x.com/RailMinIndia/status/1796006113504375144,tweet,Ministry of Railways,@RailMinIndia,40,3,315,627,53937,8,2024-05-30 08:00:00,https://pbs.twimg.com/media/GOv6VzdXsAAs5FK.jpg,https://video.twimg.com/amplify_video/1795803675291500544/vid/avc1/720x1280/cTfDuW8hdeCxDeuK.mp4?tag=14
1795801948056129744,"Make your train travel easy by carrying only the essential luggage.
#ResponsibleRailYatri https://t.co/3JD6FmCAMd",https://x.com/RailMinIndia/status/1795801948056129744,tweet,Ministry of Railways,@RailMinIndia,44,1,266,421,44142,1,2024-05-29 18:28:43,https://pbs.twimg.com/media/GOv4SMKW0AAm9G7.jpg,
1795724229104869791,A train carves out a picturesque scenery off-the-beaten path near Ranchi-Muri Rail section. https://t.co/6OReURCCRw,https://x.com/RailMinIndia/status/1795724229104869791,tweet,Ministry of Railways,@RailMinIndia,42,0,285,634,53217,7,2024-05-29 13:19:53,https://pbs.twimg.com/media/GOuxbaLXUAA3gqB.jpg,
1795471759472267411,Be a #ResponsibleRailYatri and kindly refrain from accepting food from unknown co-travellers. https://t.co/czYj0T8MFv,https://x.com/RailMinIndia/status/1795471759472267411,tweet,Ministry of Railways,@RailMinIndia,43,2,286,382,40388,2,2024-05-28 20:36:40,https://pbs.twimg.com/media/GOrMC2UaUAAsGic.jpg,
1795367321395249162,"रेल यात्रा के दौरान समस्या के निवारण के लिए रेल मदद हेल्पलाइन नंबर 139 डॉयल करें।

डाउनलोड करें

iOS: https://t.co/DPsosAkvHC

Playstore: https://t.co/AGIFHWeaLg https://t.co/PcpTDYnfAh",https://x.com/RailMinIndia/status/1795367321395249162,tweet,Ministry of Railways,@RailMinIndia,92,5,291,416,40128,8,2024-05-28 13:41:40,https://pbs.twimg.com/media/GOptD0vW8AAbmDj.jpg,
1795301689442115899,"Slithering across a mountainous terrain, here’s an aerial capture of a toy train traversing the Kalka-Shimla Railway. 🛤️ https://t.co/NGKBxfIEJb",https://x.com/RailMinIndia/status/1795301689442115899,tweet,Ministry of Railways,@RailMinIndia,21,1,312,548,39261,3,2024-05-28 09:20:52,https://pbs.twimg.com/media/GOoxXY9XEAAs9-u.jpg,
1795094330211782757,Test your Railway knowledge. 🤓 https://t.co/pgCWuptGKm,https://x.com/RailMinIndia/status/1795094330211782757,tweet,Ministry of Railways,@RailMinIndia,96,3,277,521,52366,9,2024-05-27 19:36:54,https://pbs.twimg.com/amplify_video_thumb/1795094220656582656/img/REtw4w7DZzlxTnrk.jpg,https://video.twimg.com/amplify_video/1795094220656582656/vid/avc1/1920x1080/Pxjs_lFRChXjB2eM.mp4?tag=16
1795019784683221269,"रेल यात्रा के दौरान ज्वलनशील पदार्थ ले जाना दण्डनीय अपराध हैI 

#ResponsibleRailYatri https://t.co/KfEo4zXpvS",https://x.com/RailMinIndia/status/1795019784683221269,tweet,Ministry of Railways,@RailMinIndia,59,3,293,482,41034,3,2024-05-27 14:40:41,https://pbs.twimg.com/media/GOkw-iJWwAES2md.jpg,
1794964712423088225,"A brisk dawn radiates the relaxed cadence of Kathgodam Railway Station, Uttarakhand, gently tucked between the hills. https://t.co/TFoRP1kXKB",https://x.com/RailMinIndia/status/1794964712423088225,tweet,Ministry of Railways,@RailMinIndia,26,0,333,584,41702,6,2024-05-27 11:01:50,https://pbs.twimg.com/media/GOj-4vkboAAxPy0.jpg,
1794733275447181598,https://t.co/Dm8f8pdRvO,https://x.com/RailMinIndia/status/1794733275447181598,tweet,Ministry of Railways,@RailMinIndia,5,1,238,281,28244,2,2024-05-26 19:42:12,https://pbs.twimg.com/media/GOgsZZ-XoAAnb_y.jpg,
1794721808610111812,https://t.co/rV9Jb2Umm1,https://x.com/RailMinIndia/status/1794721808610111812,tweet,Ministry of Railways,@RailMinIndia,15,2,236,327,32908,3,2024-05-26 18:56:38,https://pbs.twimg.com/media/GOgh96kWsAAw0re.jpg,
1794714519962554759,https://t.co/tEoqTgx7CU,https://x.com/RailMinIndia/status/1794714519962554759,tweet,Ministry of Railways,@RailMinIndia,8,1,106,173,17764,1,2024-05-26 18:27:40,https://pbs.twimg.com/media/GOgbVs3WkAAVUNY.jpg,
1794706863579333016,"Elevate your online unreserved ticketing experience with these advanced features of the #UTS App. 

Download
Play Store: https://t.co/tU157vyuTE

iOS: https://t.co/ScVyEExmjS https://t.co/IsmgYhZtF5",https://x.com/RailMinIndia/status/1794706863579333016,tweet,Ministry of Railways,@RailMinIndia,75,7,326,659,505321,42,2024-05-26 17:57:14,"https://pbs.twimg.com/media/GOgUXyZW8AAQKX2.jpg,https://pbs.twimg.com/media/GOgUXyYWAAALcGF.jpg,https://pbs.twimg.com/media/GOgUXyZWUAInE8U.jpg,https://pbs.twimg.com/media/GOgUXyZWUAEt7AD.jpg",
1794592599879356788,"From serene seafront to marvellous monuments, discover Mumbai. Experience India, the Rail Way! 🚇 https://t.co/XU1851QRfy",https://x.com/RailMinIndia/status/1794592599879356788,tweet,Ministry of Railways,@RailMinIndia,15,1,259,345,34017,4,2024-05-26 10:23:12,https://pbs.twimg.com/media/GOv5TMlXQAI7HID.jpg,https://video.twimg.com/amplify_video/1794591488757633024/vid/avc1/1920x1080/LAu2AGFhu_jMeeBp.mp4?tag=16
1794417382418702599,"रेलवे स्टेशनों पर एक प्लेटफार्म से दूसरे प्लेटफार्म पर जाने के लिए हमेशा फुट ओवरब्रिज (FOB) का उपयोग करें। सुरक्षित रहें, सुखद यात्रा करें।

#ResponsibleRailYatri https://t.co/oqZxuhz3mC",https://x.com/RailMinIndia/status/1794417382418702599,tweet,Ministry of Railways,@RailMinIndia,61,1,285,490,45325,4,2024-05-25 22:46:57,https://pbs.twimg.com/media/GOcNFt3aUAAFCx6.jpg,
1794356033378566372,"Need redressal? Don’t be dismal.
Get instant assistance with #RailMadad https://t.co/SySGDR9GFC",https://x.com/RailMinIndia/status/1794356033378566372,tweet,Ministry of Railways,@RailMinIndia,68,7,258,337,40338,6,2024-05-25 18:43:10,https://pbs.twimg.com/media/GObVTIVWQAAHazr.jpg,
1794244092815409573,"Scooping its way midst a meadow, a train manoeuvres a sharp curve along its track. https://t.co/ngMyy4wNJ7",https://x.com/RailMinIndia/status/1794244092815409573,tweet,Ministry of Railways,@RailMinIndia,45,4,324,634,45013,13,2024-05-25 11:18:21,https://pbs.twimg.com/amplify_video_thumb/1794244021629415424/img/6hZhM7KFlFOX-y_V.jpg,https://video.twimg.com/amplify_video/1794244021629415424/vid/avc1/1920x1080/hIOypp-uluB5ZmRq.mp4?tag=16
1794210354005999777,"मतदान कर राष्ट्रहित में अपनी जिम्मेदारी निभाइए।

#ChunavKaParv #DeshKaGarv #Elections2024 https://t.co/rsl5xWcAe4",https://x.com/RailMinIndia/status/1794210354005999777,tweet,Ministry of Railways,@RailMinIndia,36,2,294,426,33422,2,2024-05-25 09:04:17,https://pbs.twimg.com/media/GOZQze8WEAAvJki.jpg,
1794012981543497862,"A Testament to Railways' commitment towards eco-friendly train operations

⚡ Solar Power Plant in Bina, Madhya Pradesh https://t.co/0jQwTqio9g",https://x.com/RailMinIndia/status/1794012981543497862,tweet,Ministry of Railways,@RailMinIndia,32,3,257,388,30999,2,2024-05-24 20:00:00,https://pbs.twimg.com/media/GOWNmEvW4AAsIac.jpg,https://video.twimg.com/amplify_video/1793995436862140416/vid/avc1/720x1280/2ga6-yqyvJ1T4CTM.mp4?tag=14
1793931710385557616,"रेलवे स्टेशन साफ-सुथरा बनाए रखने में अपना योगदान देंI 

#ResponsibleRailYatri https://t.co/YfbhAlx7Ar",https://x.com/RailMinIndia/status/1793931710385557616,tweet,Ministry of Railways,@RailMinIndia,97,4,305,503,40357,3,2024-05-24 14:37:04,https://pbs.twimg.com/media/GOVTO8tWYAAy9GH.jpg,
1793883841448604134,"Triumphing over terrain, #VandeBharatExpress maps the contour of Monkey Hill in Bhor Ghat, Maharashtra. https://t.co/vxZSEjHEFG",https://x.com/RailMinIndia/status/1793883841448604134,tweet,Ministry of Railways,@RailMinIndia,50,4,329,696,42488,2,2024-05-24 11:26:51,https://pbs.twimg.com/media/GOUnuyiXsAAPR2y.jpg,
1793622378733305987,"Embrace sustainability by disposing of plastic waste in designated bins and contributing your bit to preservation of the environment.

#MissionLiFE #ChooseLiFE https://t.co/8Plru8Iudu",https://x.com/RailMinIndia/status/1793622378733305987,tweet,Ministry of Railways,@RailMinIndia,41,0,264,353,33925,2,2024-05-23 18:07:53,https://pbs.twimg.com/media/GOQ6CxSWUAAQ6yl.jpg,
1793548397607305553,"Delight in the picturesque beauty and sweeping panoramas of Goa as you journey across the Zuari Road and Rail Bridge. 🌉✨

📷: Saurabh https://t.co/I0dtaaJjkN",https://x.com/RailMinIndia/status/1793548397607305553,tweet,Ministry of Railways,@RailMinIndia,30,5,320,615,54034,8,2024-05-23 13:13:55,https://pbs.twimg.com/amplify_video_thumb/1793547676174155776/img/tEWfqywkeHWxnA01.jpg,https://video.twimg.com/amplify_video/1793547676174155776/vid/avc1/1280x720/N58ZU6BxIQBjqiek.mp4?tag=14
1793514195558010953,भारतीय रेल की ओर से समस्त देशवासियों को ‘बुद्ध पूर्णिमा’ के पावन अवसर पर अनंत शुभकामनाएं। https://t.co/LmbCi22TvN,https://x.com/RailMinIndia/status/1793514195558010953,tweet,Ministry of Railways,@RailMinIndia,32,2,338,727,39179,5,2024-05-23 10:58:00,https://pbs.twimg.com/media/GOPXpp_XQAA8duN.jpg,
1793272209890521113,"सुखद एवं सुविधाजनक यात्रा के लिए रेल यात्री सदैव वैध टिकट लेकर ही यात्रा करें।

#ResponsibleRailYatri https://t.co/tuM36ZE6uK",https://x.com/RailMinIndia/status/1793272209890521113,tweet,Ministry of Railways,@RailMinIndia,162,9,307,475,42277,3,2024-05-22 18:56:26,https://pbs.twimg.com/media/GOL7kOSXkAAv2lN.jpg,
1793177548698096065,"Be a #ResponsibleRailYatri, conserve energy by switching off lights and fans when not in use.

#MissionLiFE #ChooseLiFE https://t.co/b61YWH49NX",https://x.com/RailMinIndia/status/1793177548698096065,tweet,Ministry of Railways,@RailMinIndia,55,7,331,519,37038,4,2024-05-22 12:40:17,https://pbs.twimg.com/media/GOKleP1WwAAjkHC.jpg,
1793136835574792677,"This #InternationalDayForBiologicalDiversity, let's remember: our actions today shape our planet’s future. Let's unite to conserve our precious biodiversity. https://t.co/pDgpJ0wf4B",https://x.com/RailMinIndia/status/1793136835574792677,tweet,Ministry of Railways,@RailMinIndia,19,1,309,422,33247,1,2024-05-22 09:58:31,https://pbs.twimg.com/media/GOKAccEWEAA0-uM.jpg,
1792890673848340671,Test your Railway knowledge. 🤓 https://t.co/4MDdKQVGvk,https://x.com/RailMinIndia/status/1792890673848340671,tweet,Ministry of Railways,@RailMinIndia,62,4,284,423,39190,6,2024-05-21 17:40:21,https://pbs.twimg.com/ext_tw_video_thumb/1792889262808985600/pu/img/1tBbu0ALUJfxEDLP.jpg,https://video.twimg.com/ext_tw_video/1792889262808985600/pu/vid/avc1/1280x720/WJyEoez1yuJvGH_u.mp4?tag=12
1792799792206402014,"A mesmerising bird’s eye view as a train chugs along near Veer Railway Station, Maharashtra. 🛤️ https://t.co/EMlB6M1ljj",https://x.com/RailMinIndia/status/1792799792206402014,tweet,Ministry of Railways,@RailMinIndia,29,4,300,450,37492,1,2024-05-21 11:39:13,https://pbs.twimg.com/media/GOFN50paMAAODou.jpg,
1792547280815370370,"Littering on Railway premises is not cool and is punishable under the Railways Act, of 1989. Be a #ResponsibleRailYatri and throw trash in the dustbin. https://t.co/F15nfCs9hV",https://x.com/RailMinIndia/status/1792547280815370370,tweet,Ministry of Railways,@RailMinIndia,63,6,333,614,43224,6,2024-05-20 18:55:50,https://pbs.twimg.com/amplify_video_thumb/1792547218223710208/img/eU_ASKWkNPw8_gQK.jpg,https://video.twimg.com/amplify_video/1792547218223710208/vid/avc1/720x720/IqwI1pwF_mhejFtY.mp4?tag=14
1792488901430677786,"Celebrate your voting privilege by contributing to the strength of the world's biggest democracy.

#ChunavKaParv #DeshKaGarv #Elections2024 https://t.co/Rw0ZDaXEp2",https://x.com/RailMinIndia/status/1792488901430677786,tweet,Ministry of Railways,@RailMinIndia,34,1,269,369,32747,0,2024-05-20 15:03:51,https://pbs.twimg.com/media/GOAzJs8WQAA-YsQ.jpg,
1792424854563729617,महान क्रांतिकारी और स्वतंत्रता सेनानी बिपिन चंद्र पाल जी की पुण्यतिथि पर भारतीय रेल उन्हें कोटिश: नमन करती है। https://t.co/UdpLi9b1Df,https://x.com/RailMinIndia/status/1792424854563729617,tweet,Ministry of Railways,@RailMinIndia,20,1,308,545,34151,4,2024-05-20 10:49:21,https://pbs.twimg.com/media/GN_45suXQAA0cjG.jpg,
1792216856465670374,"Discover city-wise iconic spots. Experience India, the Rail Way! 🚇 https://t.co/oyClx9sxCf",https://x.com/RailMinIndia/status/1792216856465670374,tweet,Ministry of Railways,@RailMinIndia,51,1,275,386,42870,4,2024-05-19 21:02:51,https://pbs.twimg.com/amplify_video_thumb/1792216290918076416/img/N8v4YNErc2Riqgql.jpg,https://video.twimg.com/amplify_video/1792216290918076416/vid/avc1/1280x720/W921go3IR0pTZP3w.mp4?tag=14
1792109296676946363,"Enjoy ease and convenience in unreserved ticket booking with UTS app. 

Download

Playstore: https://t.co/tU157vyuTE

iOS: https://t.co/ScVyEExmjS https://t.co/ZLOJIMHqnO",https://x.com/RailMinIndia/status/1792109296676946363,tweet,Ministry of Railways,@RailMinIndia,34,3,275,365,35508,3,2024-05-19 13:55:26,https://pbs.twimg.com/media/GN7Z5vQWUAAYZs-.jpg,
1792075850097242508,"The mighty Yamuna bridge in Agra is seen from a bird's-eye view, spanning the river with the glorious Taj Mahal as its distant neighbour. https://t.co/4jHpgKiUoG",https://x.com/RailMinIndia/status/1792075850097242508,tweet,Ministry of Railways,@RailMinIndia,43,2,303,671,42892,5,2024-05-19 11:42:32,https://pbs.twimg.com/media/GN67e7xXgAACckB.jpg,
1791816318846431545,Progressing and Preserving: Various facets of Indian Railways. https://t.co/uDeVADt1Zf,https://x.com/RailMinIndia/status/1791816318846431545,tweet,Ministry of Railways,@RailMinIndia,68,2,271,352,35952,6,2024-05-18 18:31:15,https://pbs.twimg.com/ext_tw_video_thumb/1791816225871241216/pu/img/CH9YCSAndY6bix73.jpg,https://video.twimg.com/ext_tw_video/1791816225871241216/pu/vid/avc1/720x720/OvlpA3V0pUfRxtqF.mp4?tag=12
1791775806093468038,"Do it for the planet! Switch off fans and lights if not in use.
#ResponsibleRailYatri https://t.co/H0nrE444mo",https://x.com/RailMinIndia/status/1791775806093468038,tweet,Ministry of Railways,@RailMinIndia,65,1,295,510,39418,5,2024-05-18 15:50:16,https://pbs.twimg.com/ext_tw_video_thumb/1791775644554080256/pu/img/LavAz1qdHAbLCgtn.jpg,https://video.twimg.com/ext_tw_video/1791775644554080256/pu/vid/avc1/720x720/OXaKgUO-5Jm6uzFx.mp4?tag=12
