id,tweetText,tweetURL,type,tweetAuthor,handle,replyCount,quoteCount,retweetCount,likeCount,views,bookmarkCount,createdAt,allMediaURL,videoURL
1781659737785803036,Based on the internal investigation. No such incident related to breaking of glass was reported. Kindly refrain from sharing old misleading videos. https://t.co/hrBsf4MoAh,https://x.com/RailMinIndia/status/1781659737785803036,tweet,Ministry of Railways,@RailMinIndia,659,175,1592,5850,980455,116,2024-04-20 17:52:37,https://pbs.twimg.com/amplify_video_thumb/1781659125916545024/img/qv-GQL1vfsvX8Fg2.jpg,https://video.twimg.com/amplify_video/1781659125916545024/vid/avc1/480x864/ormY-s7ZuhQoDZbW.mp4?tag=14
1781628364836556992,Accepting food or beverages from unfamiliar people during Rail travel could be risky. Make a wise choice and stay safe. https://t.co/BlbMevtBi4,https://x.com/RailMinIndia/status/1781628364836556992,tweet,Ministry of Railways,@RailMinIndia,47,2,231,324,37163,3,2024-04-20 15:47:57,https://pbs.twimg.com/media/GLmdh5RWYAIuEb4.jpg,
1781622276581994590,"Your Railway premises require your responsible supervision; pay heed to cleanliness in and around the Railway premises for an elevated travel experience.
#ResponsibleRailYatri https://t.co/sqjmvX9evd",https://x.com/RailMinIndia/status/1781622276581994590,tweet,Ministry of Railways,@RailMinIndia,59,0,223,296,36281,2,2024-04-20 15:23:46,https://pbs.twimg.com/media/GLmX3sqXMAEjryt.jpg,
1781510599731499229,Indian Railways charting magnificent and thrilling corners of the Nation. https://t.co/RoqdqzO9Ug,https://x.com/RailMinIndia/status/1781510599731499229,tweet,Ministry of Railways,@RailMinIndia,72,5,306,987,67763,12,2024-04-20 08:00:00,https://pbs.twimg.com/media/GLhZ2GjXIAArw_x.jpg,https://video.twimg.com/amplify_video/1781271925873922048/vid/avc1/720x1280/dAYRyQjVvf6WP3y5.mp4?tag=14
1781338587306324210,"Scouts &amp; Guides volunteered to distribute drinking water to passengers at Malda Town station, West Bengal providing relief from scorching summer heat. https://t.co/SAKNHfq2oZ",https://x.com/RailMinIndia/status/1781338587306324210,tweet,Ministry of Railways,@RailMinIndia,30,4,261,664,45632,5,2024-04-19 20:36:29,"https://pbs.twimg.com/media/GLiV8E3WwAAtmfN.jpg,https://pbs.twimg.com/media/GLiV8EyXAAAXjGC.jpg,https://pbs.twimg.com/media/GLiV8E4XcAA198y.jpg,https://pbs.twimg.com/media/GLiV8E7XAAI5wIB.jpg",
1781328522381869497,Platform ticket can be purchased across Indian Railways for ₹10.,https://x.com/RailMinIndia/status/1781328522381869497,tweet,Ministry of Railways,@RailMinIndia,71,2,104,536,79640,4,2024-04-19 19:56:29,,
1781328158504927311,"दोस्त या रिश्तेदार को स्टेशन तक छोड़ने हो जाना, तो ₹10 का प्लेटफॉर्म टिकट लेना भूल न जाना। 
#ResponsibleRailYatri https://t.co/PY6Uu1xYfw",https://x.com/RailMinIndia/status/1781328158504927311,tweet,Ministry of Railways,@RailMinIndia,1758,311,1448,13621,874746,173,2024-04-19 19:55:03,https://pbs.twimg.com/media/GLiMg-vXAAE6ahT.jpg,
1781302350231027995,"Taking cognisance of the anticipated surge in travel demand during summer, Indian Railways is operating 9,000+Summer Special Train trips to ensure smooth and comfortable travel for passengers. 

Read: https://t.co/5gi3Kt0c0w https://t.co/K86Ey6BsIn",https://x.com/RailMinIndia/status/1781302350231027995,tweet,Ministry of Railways,@RailMinIndia,57,10,225,380,39546,5,2024-04-19 18:12:29,https://pbs.twimg.com/media/GLh0-ZzWcAANlgr.jpg,
1781290900854817013,"यात्री सेवा सर्वोपरि!

गर्मी के मौसम में रेल यात्रियों की सुविधा के लिए भारतीय रेल द्वारा रेलवे स्टेशनों पर स्वच्छ एवं शीतल पेयजल की व्यवस्था करने के साथ ही यात्री सुरक्षा के लिए भी इंतजाम किए जा रहे हैं। https://t.co/d7iXztN6WI",https://x.com/RailMinIndia/status/1781290900854817013,tweet,Ministry of Railways,@RailMinIndia,65,9,251,584,43051,3,2024-04-19 17:27:00,"https://pbs.twimg.com/media/GLhqKm1XwAACBu_.jpg,https://pbs.twimg.com/media/GLhqKmxXQAAXGJq.jpg,https://pbs.twimg.com/media/GLhqKm1XMAATP50.jpg",
1781215233614192819,Railway Bridges: marvels of Engineering! https://t.co/DzAZlELFRr,https://x.com/RailMinIndia/status/1781215233614192819,tweet,Ministry of Railways,@RailMinIndia,149,19,473,1568,194874,48,2024-04-19 12:26:19,https://pbs.twimg.com/ext_tw_video_thumb/1781214988843020288/pu/img/cMFd7f1sw9RlUQW0.jpg,https://video.twimg.com/ext_tw_video/1781214988843020288/pu/vid/avc1/720x1280/NodqANiIa6Kt7haF.mp4?tag=12
1781162882170003463,"On #WorldLiverDay, Indian Railways seizes the chance to educate on liver disease prevention, urging the adoption of healthy habits. https://t.co/zDYMnkSh9d",https://x.com/RailMinIndia/status/1781162882170003463,tweet,Ministry of Railways,@RailMinIndia,25,2,269,420,39427,3,2024-04-19 08:58:18,https://pbs.twimg.com/media/GLf2Mp7aQAAcYGb.jpg,
1780938920382882224,Tune in to hear our own Yatrigan narrate how the UTS App has made train journeys seamless. https://t.co/iErXBSrkag,https://x.com/RailMinIndia/status/1780938920382882224,tweet,Ministry of Railways,@RailMinIndia,27,1,241,322,37370,7,2024-04-18 18:08:21,https://pbs.twimg.com/media/GLgoEJiX0AA3M7q.jpg,https://video.twimg.com/ext_tw_video/1780938796445372417/pu/vid/avc1/1280x720/1zEbrfznLa4dVtPK.mp4?tag=17
1780909183056945513,"With a sense of pride and purpose, VOTE! 
Don’t miss out on your polling day. 🗳️
#ChunavKaParv #DeshKaGarv #Elections2024 https://t.co/Xey0qImS9V",https://x.com/RailMinIndia/status/1780909183056945513,tweet,Ministry of Railways,@RailMinIndia,26,2,243,383,31771,1,2024-04-18 16:10:11,https://pbs.twimg.com/media/GLcPVfNWgAEw5gJ.jpg,
1780877916391276682,"गर्मी के मौसम में रेल यात्रियों की बढ़ती संख्या को देखते हुए भारतीय रेल द्वारा विभिन्न रेलवे स्टेशनों पर हेल्प डेस्क, पेयजल की उचित व्यवस्था और सुरक्षा के पुख्ता इंतजाम किए गए हैं। https://t.co/0o0laP3dC6",https://x.com/RailMinIndia/status/1780877916391276682,tweet,Ministry of Railways,@RailMinIndia,83,3,306,888,64491,6,2024-04-18 14:05:57,"https://pbs.twimg.com/ext_tw_video_thumb/1780877845473927168/pu/img/e9AtYhhvuvYNNJoS.jpg,https://pbs.twimg.com/media/GLbzAiYXQAE7RXv.jpg,https://pbs.twimg.com/media/GLbzAixXsAAs85M.jpg,https://pbs.twimg.com/media/GLbzAjLWcAAH_f0.jpg",https://video.twimg.com/ext_tw_video/1780877845473927168/pu/vid/avc1/478x850/oKF86-8FFX0B41SM.mp4?tag=12
1780855285801791854,1857 के प्रथम स्वतंत्रता संग्राम के नायक और महान देशभक्त तात्या टोपे जी की पुण्यतिथि पर भारतीय रेल उन्हें सादर श्रद्धांजलि अर्पित करती है। https://t.co/iIfcGjG2HV,https://x.com/RailMinIndia/status/1780855285801791854,tweet,Ministry of Railways,@RailMinIndia,15,1,261,560,34296,3,2024-04-18 12:36:01,https://pbs.twimg.com/media/GLbeakDXAAE26dd.jpg,
1780815252520910984,"This #WorldHeritageDay, let’s honour and celebrate the timeless heritage of our country. https://t.co/FGbOIMwEXx",https://x.com/RailMinIndia/status/1780815252520910984,tweet,Ministry of Railways,@RailMinIndia,28,2,333,710,49575,9,2024-04-18 09:56:56,https://pbs.twimg.com/media/GLbZmfrXcAAm7Ok.jpg,https://video.twimg.com/amplify_video/1780815151744098304/vid/avc1/1280x720/Z-Yh1FB98ionWrQu.mp4?tag=14
1780633513307279628,"Little actions, huge impact! 💯
Adopt a Zero Carbon Lifestyle and reduce your carbon footprint!
#MissionLiFE #ChooseLiFE https://t.co/wolhWyKtpQ",https://x.com/RailMinIndia/status/1780633513307279628,tweet,Ministry of Railways,@RailMinIndia,11,2,231,335,36712,1,2024-04-17 21:54:46,https://pbs.twimg.com/media/GLYUvXUWEAIjhAP.jpg,
1780553573002248276,समस्त देशवासियों को भारतीय रेल की ओर से महापर्व श्रीरामनवमी की हार्दिक शुभकामनाएं। https://t.co/UVOdgs5Tvj,https://x.com/RailMinIndia/status/1780553573002248276,tweet,Ministry of Railways,@RailMinIndia,33,4,299,793,41103,7,2024-04-17 16:37:07,https://pbs.twimg.com/amplify_video_thumb/1780553471000743936/img/Qxqz1mIgE-xI9FqV.jpg,https://video.twimg.com/amplify_video/1780553471000743936/vid/avc1/1280x720/kJcViJeFZM6Em12K.mp4?tag=14
1780505103595970720,महान शिक्षाविद् और देश के पूर्व राष्ट्रपति व भारत रत्न से सम्मानित डॉ. सर्वपल्ली राधाकृष्णन जी की पुण्यतिथि पर भारतीय रेल की ओर से उन्हें विनम्र श्रद्धांजलि। https://t.co/WPZstO0l9x,https://x.com/RailMinIndia/status/1780505103595970720,tweet,Ministry of Railways,@RailMinIndia,21,0,259,566,33934,1,2024-04-17 13:24:31,https://pbs.twimg.com/media/GLWf82NWQAAJVNK.jpg,
1780464581321916493,भारतीय रेल की ओर से समस्त देशवासियों को आस्था एवं अटूट श्रद्धा के महापर्व श्रीरामनवमी की अनंत शुभकामनाएं। https://t.co/ilEfFbXGF1,https://x.com/RailMinIndia/status/1780464581321916493,tweet,Ministry of Railways,@RailMinIndia,34,1,336,1162,40589,0,2024-04-17 10:43:30,https://pbs.twimg.com/media/GLV7GHpWsAAQ8pF.jpg,
1780294495667380623,"Glistening in the 171-year-old legacy of Indian Railways, the heritage building of CSMT Station in Maharashtra adorns golden hues, commemorating the historic inception with the inaugural run of the first train in 1853. https://t.co/ck1ynoBRob",https://x.com/RailMinIndia/status/1780294495667380623,tweet,Ministry of Railways,@RailMinIndia,19,1,265,627,45666,0,2024-04-16 23:27:38,"https://pbs.twimg.com/media/GLTgZ0uWIAA--ZA.jpg,https://pbs.twimg.com/media/GLTgZ0yWYAAEVXG.jpg",
1780285639050899500,Marking 171 glorious years of Indian Railways’ relentless service to the Nation. https://t.co/8sAMFhmON4,https://x.com/RailMinIndia/status/1780285639050899500,tweet,Ministry of Railways,@RailMinIndia,43,3,258,467,46022,5,2024-04-16 22:52:27,https://pbs.twimg.com/amplify_video_thumb/1780285179233284096/img/CIslbfJK0nJ5vowY.jpg,https://video.twimg.com/amplify_video/1780285179233284096/vid/avc1/1280x720/HZRy3dACKbMwLkE-.mp4?tag=14
1780180207661650140,Be cautious of unattended items discovered at Railway premises and immediately inform Railway staff or security personnel to ensure safety. https://t.co/mMREFNCIXN,https://x.com/RailMinIndia/status/1780180207661650140,tweet,Ministry of Railways,@RailMinIndia,19,0,234,315,31697,1,2024-04-16 15:53:30,https://pbs.twimg.com/media/GLR4dcqXQAAmanJ.jpg,
1780141182343073916,"Vote to be a responsible citizen and uphold the most important pillar of democracy. 
#ChunavKaParv #DeshKaGarv #Elections2024 https://t.co/jM9avN2WCi",https://x.com/RailMinIndia/status/1780141182343073916,tweet,Ministry of Railways,@RailMinIndia,30,2,245,374,33446,1,2024-04-16 13:18:25,https://pbs.twimg.com/media/GLRU9zkawAA5PRq.jpg,
1780061048847937762,"Along the thick greenwood in Naraj Marthapur, Odisha, a train curves in a tour-de-force of agility. https://t.co/HAHPtGtPFc",https://x.com/RailMinIndia/status/1780061048847937762,tweet,Ministry of Railways,@RailMinIndia,33,1,317,1062,62766,6,2024-04-16 08:00:00,https://pbs.twimg.com/media/GLM_TlSWkAAcSyI.jpg,
1779833296324632879,"Unleashing a thunderous class in speed and elegance 
#VandeBharatExpress https://t.co/zjiNR9nYyR",https://x.com/RailMinIndia/status/1779833296324632879,tweet,Ministry of Railways,@RailMinIndia,90,7,351,946,67548,13,2024-04-15 16:55:00,https://pbs.twimg.com/media/GLM_wfZWoAAavCO.jpg,https://video.twimg.com/ext_tw_video/1779833137159098368/pu/vid/avc1/720x1280/ZHIXF5-YuZIkxmcm.mp4?tag=12
1779802717222805904,Avoid carrying combustibles and other hazardous materials onboard your Rail journey for a risk-free trip. https://t.co/PkuUpEvOfu,https://x.com/RailMinIndia/status/1779802717222805904,tweet,Ministry of Railways,@RailMinIndia,32,0,265,437,38213,0,2024-04-15 14:53:29,https://pbs.twimg.com/media/GLMg8WQWgAAzMz6.jpg,
1779775036447961574,"Got queries? 🤔 
We’ve got answers. 😎
Dial 139 and get immediate #RailMadad

Download
iOS: https://t.co/DPsosAjXS4
Playstore: https://t.co/AGIFHWdCVI https://t.co/gALJ0RldbU",https://x.com/RailMinIndia/status/1779775036447961574,tweet,Ministry of Railways,@RailMinIndia,33,1,243,294,33917,6,2024-04-15 13:03:29,https://pbs.twimg.com/media/GLMHusiWAAAx5y3.jpg,
1779440230640300096,"Indian Railways observes National Fire Service Week, saluting the bravehearts who go beyond their line of duty to protect life and property. 👩🏻‍🚒👨🏻‍🚒 https://t.co/1Ed4CgZLng",https://x.com/RailMinIndia/status/1779440230640300096,tweet,Ministry of Railways,@RailMinIndia,28,1,268,429,43523,2,2024-04-14 14:53:06,https://pbs.twimg.com/media/GLHXc_YWUAEBebF.jpg,
1779403310665183433,"Wishing everyone a year full of new beginnings on the occasion of Pana Sankranti, the Odia New Year. https://t.co/oPPeU9r3ps",https://x.com/RailMinIndia/status/1779403310665183433,tweet,Ministry of Railways,@RailMinIndia,18,1,230,412,35468,5,2024-04-14 12:26:23,https://pbs.twimg.com/media/GLG14GeW0AAoHka.jpg,
1779377298808226039,"Indian Railways extends heartfelt wishes for a vibrant Puthandu, the Tamil New Year, brimming with fresh starts and opportunities. https://t.co/STWsqsJWAC",https://x.com/RailMinIndia/status/1779377298808226039,tweet,Ministry of Railways,@RailMinIndia,12,0,224,375,35531,3,2024-04-14 10:43:01,https://pbs.twimg.com/media/GLGeOASXsAESmnN.jpg,
1779368945440682448,"Heartfelt greetings of Bohag Bihu, marking the beginning of Assamese New Year from Indian Railways. https://t.co/Gkar3L9kPk",https://x.com/RailMinIndia/status/1779368945440682448,tweet,Ministry of Railways,@RailMinIndia,13,0,226,338,35016,3,2024-04-14 10:09:50,https://pbs.twimg.com/media/GLGWntjXgAAw_Hu.jpg,
1779338943168995371,संविधान रचयिता भारत रत्न बाबासाहेब डॉ. भीमराव अम्बेडकर जी की जयंती पर भारतीय रेल उन्हें शत्-शत् नमन करती है। https://t.co/W8SbGKSdiM,https://x.com/RailMinIndia/status/1779338943168995371,tweet,Ministry of Railways,@RailMinIndia,81,15,906,4974,158165,24,2024-04-14 08:10:37,https://pbs.twimg.com/media/GLF7VbHbgAAy-o5.jpg,
1779107188830560374,जिम्मेदार रेल यात्री बनें और हमेशा वैध टिकट लेकर ही ट्रेन में सफर करें। https://t.co/Qt5mxxsHHU,https://x.com/RailMinIndia/status/1779107188830560374,tweet,Ministry of Railways,@RailMinIndia,247,29,290,889,91578,9,2024-04-13 16:49:42,https://pbs.twimg.com/media/GLCoi15XwAAVXmr.jpg,
1779055782346015136,"Indian Railways solemnly honours the memory of the valiant souls who laid down their lives on Jallianwala Bagh Massacre Day, bravely resisting colonial oppression during India's quest for independence. https://t.co/cBwlzurXpo",https://x.com/RailMinIndia/status/1779055782346015136,tweet,Ministry of Railways,@RailMinIndia,24,3,271,521,43055,2,2024-04-13 13:25:26,https://pbs.twimg.com/media/GLB5uf0WYAAwCE5.jpg,
1779044265366016174,"रेल यात्रा के दौरान ना हो परेशान, हेल्पलाइन नंबर 139 से होगा समस्या का समाधान!

डाउनलोड करें
iOS: https://t.co/DPsosAjXS4
Playstore: https://t.co/AGIFHWdCVI https://t.co/fSoVhniApm",https://x.com/RailMinIndia/status/1779044265366016174,tweet,Ministry of Railways,@RailMinIndia,87,5,266,519,42745,12,2024-04-13 12:39:40,https://pbs.twimg.com/ext_tw_video_thumb/1779044205924433920/pu/img/bT7rVj2DwSNtoUAO.jpg,https://video.twimg.com/ext_tw_video/1779044205924433920/pu/vid/avc1/720x720/wvM2zugdhfqhawAI.mp4?tag=17
1778975907627380815,भारतीय रेल की ओर से समस्त देशवासियों को समृद्धि एवं हर्षोल्लास के पर्व बैसाखी की हार्दिक बधाई। https://t.co/rU9N2SKhZ6,https://x.com/RailMinIndia/status/1778975907627380815,tweet,Ministry of Railways,@RailMinIndia,30,3,290,866,53634,3,2024-04-13 08:08:02,https://pbs.twimg.com/media/GLAxJ60XcAAIiFD.jpg,
1778775136155402623,"एक छोटी सी लापरवाही जिंदगी पर भारी पड़ सकती है!
रेलवे फाटक बंद होने पर धैर्य का परिचय दें जल्दबाजी में इसे पार करने का जोखिम ना उठाए यह जानलेवा साबित हो सकता है। https://t.co/3nN2wKSk1d",https://x.com/RailMinIndia/status/1778775136155402623,tweet,Ministry of Railways,@RailMinIndia,42,4,284,553,41021,4,2024-04-12 18:50:15,https://pbs.twimg.com/media/GK96Wc4XoAAIvfJ.jpg,
1778723153117639132,"#UTS App, a smart way for smart passengers to get unreserved tickets online.

Download

Playstore: https://t.co/tU157vxX46

iOS: https://t.co/ScVyEEwOuk https://t.co/9EhNyqiigr",https://x.com/RailMinIndia/status/1778723153117639132,tweet,Ministry of Railways,@RailMinIndia,34,2,228,299,36638,4,2024-04-12 15:23:41,https://pbs.twimg.com/media/GK9J_8rXQAAi2qF.jpg,
1778678317710770273,"Electrification, transforming the landscape of Indian Railways. ⚡ https://t.co/lHccrlEvVR",https://x.com/RailMinIndia/status/1778678317710770273,tweet,Ministry of Railways,@RailMinIndia,33,3,249,379,41622,6,2024-04-12 12:25:31,https://pbs.twimg.com/media/GK8ibbaWgAASriY.jpg,
1778620455055733154,"Basking in the golden glow of a sunny day, a Rail bridge gracefully spans over River Shivnath on the Kharsia-Dharamjaigarh Rail section. ☀️
📍Chhattisgarh https://t.co/wJiSY3RXZn",https://x.com/RailMinIndia/status/1778620455055733154,tweet,Ministry of Railways,@RailMinIndia,27,7,296,677,55893,4,2024-04-12 08:35:36,https://pbs.twimg.com/media/GK7t30waYAA9bPD.jpg,
1778377751453478957,Entry on platforms is allowed only to bonafide passengers. Persons without a ticket can purchase a platform ticket from the ticket counter or online on UTS Mobile. https://t.co/WlIKUHmW7U,https://x.com/RailMinIndia/status/1778377751453478957,tweet,Ministry of Railways,@RailMinIndia,45,4,278,574,54280,5,2024-04-11 16:31:11,https://pbs.twimg.com/media/GK4RD_rW4AAHz3Z.jpg,
1778316470184771644,Take a quick weekend getaway in the heritage of Western Ghats with the Neral-Matheran Toy Train. https://t.co/wYBE2HESye,https://x.com/RailMinIndia/status/1778316470184771644,tweet,Ministry of Railways,@RailMinIndia,17,2,282,478,42668,9,2024-04-11 12:27:40,https://pbs.twimg.com/media/GK3actOXsAATdoF.jpg,https://video.twimg.com/ext_tw_video/1778315623518306304/pu/vid/avc1/720x720/BnF6q2lNMtjjiDNd.mp4?tag=12
1778276705536450915,भारतीय रेल की ओर से आपसी भाईचारे के प्रतीक पर्व ईद-उल-फितर की हार्दिक बधाई। https://t.co/nso1Y40Iyl,https://x.com/RailMinIndia/status/1778276705536450915,tweet,Ministry of Railways,@RailMinIndia,44,6,285,718,46921,2,2024-04-11 09:49:40,https://pbs.twimg.com/media/GK21PCFWkAAxk6t.jpg,
1778255224148476003,समाजिक कुरीतियों के विरुद्ध आवाज उठाने वाले महान समाजसेवी महात्मा ज्योतिबा फुले जी की जयंती पर भारतीय रेल उन्हें कोटिश: नमन करती है। https://t.co/LOKFMrb92M,https://x.com/RailMinIndia/status/1778255224148476003,tweet,Ministry of Railways,@RailMinIndia,28,5,321,764,47890,3,2024-04-11 08:24:18,https://pbs.twimg.com/media/GK2hssibAAA6iZd.jpg,
1778051414092083280,"Skip the line, book your tickets online.
Simplify the process of ticketing, purchase unreserved tickets on the UTS app.

Download:
Playstore: https://t.co/tU157vxX46

iOS: https://t.co/ScVyEEwOuk https://t.co/qn7CdlukHv",https://x.com/RailMinIndia/status/1778051414092083280,tweet,Ministry of Railways,@RailMinIndia,46,3,252,378,39809,2,2024-04-10 18:54:26,https://pbs.twimg.com/media/GKzn7k1WEAEsOai.jpg,
1778014108505210980,"Take a look at the Ranchi-Varanasi #VandeBharatExpress traversing along the luscious field of golden hues, creating a striking accord with its orange streak.

Credit: Saurabh https://t.co/eIAymHC3xS",https://x.com/RailMinIndia/status/1778014108505210980,tweet,Ministry of Railways,@RailMinIndia,87,18,545,3162,153597,43,2024-04-10 16:26:12,https://pbs.twimg.com/ext_tw_video_thumb/1778013985159172096/pu/img/I2YJE93J_bH5IhWZ.jpg,https://video.twimg.com/ext_tw_video/1778013985159172096/pu/vid/avc1/720x1280/Mbb4sMgq-ZNQHqJx.mp4?tag=12
1777998155369333181,"Spanning River Luna, a river bridge stitches two vibrant worlds in Odisha. https://t.co/rSc60BdAWF",https://x.com/RailMinIndia/status/1777998155369333181,tweet,Ministry of Railways,@RailMinIndia,9,1,268,702,51506,8,2024-04-10 15:22:48,https://pbs.twimg.com/media/GKy33xSXcAAG6iJ.jpg,
1777942472884171069,Dispose of your waste responsibly and do your part as a #ResponsibleRailYatri.🗑️✅ https://t.co/lk49cQBzWU,https://x.com/RailMinIndia/status/1777942472884171069,tweet,Ministry of Railways,@RailMinIndia,24,2,278,487,39846,4,2024-04-10 11:41:32,https://pbs.twimg.com/media/GKyFGesXkAAojOq.jpg,
1777889176228388958,"होम्योपैथी सुरक्षित, सस्ती और सरल प्राकृतिक चिकित्सा पद्धति है। विश्व होम्योपैथी दिवस के अवसर पर आइए उपचार के इस तरीक़े के प्रति जागरूकता फैलाएं। https://t.co/4WHlO4K57H",https://x.com/RailMinIndia/status/1777889176228388958,tweet,Ministry of Railways,@RailMinIndia,16,2,329,823,50751,2,2024-04-10 08:09:45,https://pbs.twimg.com/media/GKxUx2ZaAAAeAc2.jpg,
1777651969395429648,"Indian Railways wishes a Happy Gudi Padwa! ✨
May the new year bring prosperous beginnings, hopes and happiness to everyone’s life. https://t.co/l56CTHzbuM",https://x.com/RailMinIndia/status/1777651969395429648,tweet,Ministry of Railways,@RailMinIndia,20,1,243,510,36628,1,2024-04-09 16:27:11,https://pbs.twimg.com/media/GKt9CjzWQAIkWHC.jpg,